----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (10 violated).  Worst case slack is -31.636 

Tcl Command:
    report_timing -setup -file C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt -panel_name {Worst Setup Paths} -npaths 10

Options:
    -setup 
    -npaths 10 
    -panel_name {Worst Setup Paths} 
    -file {C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt} 

Delay Model:
    Slow 1200mV 85C Model

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                                                                                                                       ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; Slack   ; From Node                                                                                     ; To Node                                                                                                           ; Launch Clock                                                           ; Latch Clock                                                            ; Relationship ; Clock Skew ; Data Delay ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; -31.636 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.879     ;
; -31.632 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.875     ;
; -31.623 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.866     ;
; -31.619 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.862     ;
; -31.617 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.860     ;
; -31.613 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.856     ;
; -31.608 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.851     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.602 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.845     ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is -31.636 (VIOLATED)
===============================================================================
+---------------------------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                                          ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                                            ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; From Node          ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19]                    ;
; To Node            ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i ;
; Launch Clock       ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Latch Clock        ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Data Arrival Time  ; 53.455                                                                                                           ;
; Data Required Time ; 21.819                                                                                                           ;
; Slack              ; -31.636 (VIOLATED)                                                                                               ;
+--------------------+------------------------------------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------+
; Statistics                                                                            ;
+---------------------------+--------+-------+-------------+------------+-------+-------+
; Property                  ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
+---------------------------+--------+-------+-------------+------------+-------+-------+
; Setup Relationship        ; 20.833 ;       ;             ;            ;       ;       ;
; Clock Skew                ; 0.396  ;       ;             ;            ;       ;       ;
; Data Delay                ; 52.879 ;       ;             ;            ;       ;       ;
; Number of Logic Levels    ;        ; 44    ;             ;            ;       ;       ;
; Physical Delays           ;        ;       ;             ;            ;       ;       ;
;  Arrival Path             ;        ;       ;             ;            ;       ;       ;
;   Clock                   ;        ;       ;             ;            ;       ;       ;
;    Clock Network (Lumped) ;        ; 1     ; 0.576       ; 100        ; 0.576 ; 0.576 ;
;   Data                    ;        ;       ;             ;            ;       ;       ;
;    IC                     ;        ; 124   ; 19.074      ; 36         ; 0.000 ; 1.083 ;
;    Cell                   ;        ; 125   ; 33.586      ; 64         ; 0.000 ; 0.673 ;
;    uTco                   ;        ; 1     ; 0.219       ; 0          ; 0.219 ; 0.219 ;
;  Required Path            ;        ;       ;             ;            ;       ;       ;
;   Clock                   ;        ;       ;             ;            ;       ;       ;
;    Clock Network (Lumped) ;        ; 1     ; 0.535       ; 100        ; 0.535 ; 0.535 ;
+---------------------------+--------+-------+-------------+------------+-------+-------+
Note: Negative delays are omitted from totals when calculating percentages

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                                                                    ;
+----------+---------+----+------+--------+--------------------+-----------------------------------------------------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location           ; Element                                                                                                               ;
+----------+---------+----+------+--------+--------------------+-----------------------------------------------------------------------------------------------------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                    ; launch edge time                                                                                                      ;
; 0.576    ; 0.576   ;    ;      ;        ;                    ; clock path                                                                                                            ;
;   0.576  ;   0.576 ; R  ;      ;        ;                    ; clock network delay                                                                                                   ;
; 53.455   ; 52.879  ;    ;      ;        ;                    ; data path                                                                                                             ;
;   0.795  ;   0.219 ;    ; uTco ; 1      ; FF_X16_Y13_N17     ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19]                         ;
;   0.795  ;   0.000 ; FF ; CELL ; 6      ; FF_X16_Y13_N17     ; core|SDRAM_Analyzer|OLS_Interface1|Samples[19]|q                                                                      ;
;   1.210  ;   0.415 ; FF ; IC   ; 2      ; LCCOMB_X16_Y13_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_2_result_int[1]~0|datab    ;
;   1.770  ;   0.560 ; FF ; CELL ; 1      ; LCCOMB_X16_Y13_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_2_result_int[1]~0|cout     ;
;   1.770  ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X16_Y13_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_2_result_int[2]~2|cin      ;
;   1.831  ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X16_Y13_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_2_result_int[2]~2|cout     ;
;   1.831  ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X16_Y13_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_2_result_int[3]~4|cin      ;
;   2.504  ;   0.673 ; RR ; CELL ; 12     ; LCCOMB_X16_Y13_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_2_result_int[3]~4|combout  ;
;   2.792  ;   0.288 ; RR ; IC   ; 1      ; LCCOMB_X16_Y13_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[9]~2|datac                ;
;   3.152  ;   0.360 ; RR ; CELL ; 1      ; LCCOMB_X16_Y13_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[9]~2|combout              ;
;   3.418  ;   0.266 ; RR ; IC   ; 2      ; LCCOMB_X16_Y13_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_3_result_int[2]~2|dataa    ;
;   4.003  ;   0.585 ; RF ; CELL ; 1      ; LCCOMB_X16_Y13_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_3_result_int[2]~2|cout     ;
;   4.003  ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X16_Y13_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_3_result_int[3]~5|cin      ;
;   4.064  ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X16_Y13_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_3_result_int[3]~5|cout     ;
;   4.064  ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X16_Y13_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_3_result_int[4]~6|cin      ;
;   4.704  ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X16_Y13_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_3_result_int[4]~6|combout  ;
;   5.190  ;   0.486 ; FF ; IC   ; 1      ; LCCOMB_X17_Y13_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[13]~9|datad               ;
;   5.379  ;   0.189 ; FR ; CELL ; 1      ; LCCOMB_X17_Y13_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[13]~9|combout             ;
;   5.644  ;   0.265 ; RR ; IC   ; 2      ; LCCOMB_X17_Y13_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_4_result_int[2]~2|datab    ;
;   6.251  ;   0.607 ; RF ; CELL ; 1      ; LCCOMB_X17_Y13_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_4_result_int[2]~2|cout     ;
;   6.251  ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X17_Y13_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_4_result_int[3]~5|cin      ;
;   6.312  ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X17_Y13_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_4_result_int[3]~5|cout     ;
;   6.312  ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X17_Y13_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_4_result_int[4]~6|cin      ;
;   6.952  ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X17_Y13_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_4_result_int[4]~6|combout  ;
;   7.438  ;   0.486 ; FF ; IC   ; 1      ; LCCOMB_X18_Y13_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[16]~16|datac              ;
